# packages in environment at .conda/envs/traj_agent:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    conda-forge
_openmp_mutex             5.1                       1_gnu    https://repo.anaconda.com/pkgs/main
absl-py                   2.1.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
aiofiles                  23.2.1                   pypi_0    pypi
aiohappyeyeballs          2.4.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
aiohttp                   3.10.5          py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
aiosignal                 1.2.0              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
alembic                   1.14.0                   pypi_0    pypi
annotated-types           0.6.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
anyio                     4.2.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
appdirs                   1.4.4              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
arrow-cpp                 16.1.0               hc1eb8f0_0    https://repo.anaconda.com/pkgs/main
asttokens                 2.0.5              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
async-timeout             4.0.3           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
attrs                     23.1.0          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
aws-c-auth                0.6.19               h5eee18b_0    https://repo.anaconda.com/pkgs/main
aws-c-cal                 0.5.20               hdbd6064_0    https://repo.anaconda.com/pkgs/main
aws-c-common              0.8.5                h5eee18b_0    https://repo.anaconda.com/pkgs/main
aws-c-compression         0.2.16               h5eee18b_0    https://repo.anaconda.com/pkgs/main
aws-c-event-stream        0.2.15               h6a678d5_0    https://repo.anaconda.com/pkgs/main
aws-c-http                0.6.25               h5eee18b_0    https://repo.anaconda.com/pkgs/main
aws-c-io                  0.13.10              h5eee18b_0    https://repo.anaconda.com/pkgs/main
aws-c-mqtt                0.7.13               h5eee18b_0    https://repo.anaconda.com/pkgs/main
aws-c-s3                  0.1.51               hdbd6064_0    https://repo.anaconda.com/pkgs/main
aws-c-sdkutils            0.1.6                h5eee18b_0    https://repo.anaconda.com/pkgs/main
aws-checksums             0.1.13               h5eee18b_0    https://repo.anaconda.com/pkgs/main
aws-crt-cpp               0.18.16              h6a678d5_0    https://repo.anaconda.com/pkgs/main
aws-sdk-cpp               1.10.55              h721c034_0    https://repo.anaconda.com/pkgs/main
backcall                  0.2.0              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
beautifulsoup4            4.12.3          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
blas                      1.0                         mkl    conda-forge
blinker                   1.9.0                    pypi_0    pypi
blosc                     1.21.3               h6a678d5_0    https://repo.anaconda.com/pkgs/main
