# packages in environment at .conda/envs/traj_agent:
#
# Name                    Version                   Build  Channel
boost-cpp                 1.82.0               hdb19cb5_2    https://repo.anaconda.com/pkgs/main
bottleneck                1.3.7           py312ha883a20_0    https://repo.anaconda.com/pkgs/main
brotli                    1.0.9                h5eee18b_8    https://repo.anaconda.com/pkgs/main
brotli-bin                1.0.9                h5eee18b_8    https://repo.anaconda.com/pkgs/main
brotli-python             1.0.9           py312h6a678d5_8    https://repo.anaconda.com/pkgs/main
bzip2                     1.0.8                h5eee18b_6    https://repo.anaconda.com/pkgs/main
c-ares                    1.19.1               h5eee18b_0    https://repo.anaconda.com/pkgs/main
c-blosc2                  2.12.0               h80c7b02_0    https://repo.anaconda.com/pkgs/main
ca-certificates           2024.8.30            hbcca054_0    conda-forge
cachetools                5.5.0                    pypi_0    pypi
certifi                   2024.8.30          pyhd8ed1ab_0    conda-forge
charset-normalizer        3.3.2              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
click                     8.1.7           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
click-plugins             1.1.1              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
cligj                     0.7.2              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
cloudpickle               3.0.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
colorama                  0.4.4              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
colorlog                  4.7.2                    pypi_0    pypi
comm                      0.2.1           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
contourpy                 1.2.0           py312hdb19cb5_0    https://repo.anaconda.com/pkgs/main
cycler                    0.11.0             pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
cyrus-sasl                2.1.28               h52b45da_1    https://repo.anaconda.com/pkgs/main
dask                      2024.12.0                pypi_0    pypi
dask-expr                 1.1.20                   pypi_0    pypi
databricks-sdk            0.38.0                   pypi_0    pypi
dataclasses               0.8                pyhc8e2a94_3    conda-forge
dataclasses-json          0.6.7                    pypi_0    pypi
datasets                  3.0.1                      py_0    huggingface
dbus                      1.13.18              hb2f20db_0    https://repo.anaconda.com/pkgs/main
debugpy                   1.6.7           py312h6a678d5_0    https://repo.anaconda.com/pkgs/main
decorator                 5.1.1              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
deprecated                1.2.15                   pypi_0    pypi
dill                      0.3.8           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
distro                    1.9.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
docker                    7.1.0                    pypi_0    pypi
einops                    0.8.0                    pypi_0    pypi
entrypoints               0.4             py312h06a4308_0    https://repo.anaconda.com/pkgs/main
et_xmlfile                1.1.0           py312h06a4308_1    https://repo.anaconda.com/pkgs/main
executing                 0.8.3              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
expat                     2.6.3                h6a678d5_0    https://repo.anaconda.com/pkgs/main
fastapi                   0.115.4                  pypi_0    pypi
ffmpy                     0.4.0                    pypi_0    pypi
filelock                  3.16.1             pyhd8ed1ab_0    conda-forge
flask                     3.1.0                    pypi_0    pypi
fontconfig                2.14.1               h55d465d_3    https://repo.anaconda.com/pkgs/main
fonttools                 4.51.0          py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
freetype                  2.12.1               h4a9f257_0    https://repo.anaconda.com/pkgs/main
frozenlist                1.4.0           py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
fsspec                    2024.6.1        py312h06a4308_0    https://repo.anaconda.com/pkgs/main
future                    1.0.0                    pypi_0    pypi
gensim                    4.3.3           py312h526ad5a_0    https://repo.anaconda.com/pkgs/main
geographiclib             2.0                      pypi_0    pypi
geopy                     2.4.1                    pypi_0    pypi
geos                      3.8.0                he6710b0_0    https://repo.anaconda.com/pkgs/main
gflags                    2.2.2             he1b5a44_1004    conda-forge
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
glib                      2.78.4               h6a678d5_0    https://repo.anaconda.com/pkgs/main
glib-tools                2.78.4               h6a678d5_0    https://repo.anaconda.com/pkgs/main
glog                      0.5.0                h48cff8f_0    conda-forge
google-ai-generativelanguage 0.6.10                   pypi_0    pypi
google-api-core           2.22.0                   pypi_0    pypi
google-api-python-client  2.151.0                  pypi_0    pypi
google-auth               2.35.0                   pypi_0    pypi
google-auth-httplib2      0.2.0                    pypi_0    pypi
google-generativeai       0.8.3                    pypi_0    pypi
googleapis-common-protos  1.65.0                   pypi_0    pypi
gradio                    5.5.0                    pypi_0    pypi
gradio-client             1.4.2                    pypi_0    pypi
graphene                  3.4.3                    pypi_0    pypi
graphql-core              3.2.5                    pypi_0    pypi
graphql-relay             3.2.0                    pypi_0    pypi
greenlet                  3.1.1                    pypi_0    pypi
grpcio                    1.67.1                   pypi_0    pypi
grpcio-status             1.67.1                   pypi_0    pypi
gst-plugins-base          1.14.1               h6a678d5_1    https://repo.anaconda.com/pkgs/main
gstreamer                 1.14.1               h5eee18b_1    https://repo.anaconda.com/pkgs/main
gunicorn                  23.0.0                   pypi_0    pypi
h11                       0.14.0          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
hdf5                      1.12.1               h2b7332f_3    https://repo.anaconda.com/pkgs/main
httpcore                  1.0.2           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
httplib2                  0.22.0                   pypi_0    pypi
httpx                     0.27.0          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
httpx-sse                 0.4.0                    pypi_0    pypi
huggingface_hub           0.26.2                     py_0    huggingface
hyperopt                  0.2.5                    pypi_0    pypi
icu                       73.1                 h6a678d5_0    https://repo.anaconda.com/pkgs/main
idna                      3.7             py312h06a4308_0    https://repo.anaconda.com/pkgs/main
importlib-metadata        8.5.0                    pypi_0    pypi
intel-openmp              2023.1.0         hdb19cb5_46306    https://repo.anaconda.com/pkgs/main
invoke                    2.2.0                    pypi_0    pypi
ipykernel                 6.28.0          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
ipython                   8.27.0          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
itsdangerous              2.2.0                    pypi_0    pypi
jedi                      0.19.1          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
jinja2                    3.1.4           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
jiter                     0.7.0                    pypi_0    pypi
joblib                    1.2.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
jpeg                      9e                   h5eee18b_3    https://repo.anaconda.com/pkgs/main
jsonlines                 2.0.0              pyhd3eb1b0_2    https://repo.anaconda.com/pkgs/main
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2023.12.1                pypi_0    pypi
jupyter_client            8.6.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
jupyter_core              5.7.2           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
kiwisolver                1.4.4           py312h6a678d5_0    https://repo.anaconda.com/pkgs/main
krb5                      1.20.1               h143b758_1    https://repo.anaconda.com/pkgs/main
langchain                 0.3.7                    pypi_0    pypi
langchain-community       0.3.5                    pypi_0    pypi
langchain-core            0.3.15                   pypi_0    pypi
langchain-google-genai    2.0.4                    pypi_0    pypi
langchain-openai          0.2.6                    pypi_0    pypi
langchain-text-splitters  0.3.2                    pypi_0    pypi
langsmith                 0.1.139                  pypi_0    pypi
lcms2                     2.12                 h3be6417_0    https://repo.anaconda.com/pkgs/main
ld_impl_linux-64          2.40                 h12ee557_0    https://repo.anaconda.com/pkgs/main
lerc                      3.0                  h295c915_0    https://repo.anaconda.com/pkgs/main
leuvenmapmatching         1.1.4                    pypi_0    pypi
libabseil                 20240116.2      cxx17_h6a678d5_0    https://repo.anaconda.com/pkgs/main
libboost                  1.82.0               h109eef0_2    https://repo.anaconda.com/pkgs/main
libbrotlicommon           1.0.9                h5eee18b_8    https://repo.anaconda.com/pkgs/main
libbrotlidec              1.0.9                h5eee18b_8    https://repo.anaconda.com/pkgs/main
libbrotlienc              1.0.9                h5eee18b_8    https://repo.anaconda.com/pkgs/main
libclang                  14.0.6          default_hc6dbbc7_1    https://repo.anaconda.com/pkgs/main
libclang13                14.0.6          default_he11475f_1    https://repo.anaconda.com/pkgs/main
libcups                   2.4.2                h2d74bed_1    https://repo.anaconda.com/pkgs/main
libcurl                   8.9.1                h251f7ec_0    https://repo.anaconda.com/pkgs/main
libdeflate                1.17                 h5eee18b_1    https://repo.anaconda.com/pkgs/main
libedit                   3.1.20230828         h5eee18b_0    https://repo.anaconda.com/pkgs/main
libev                     4.33                 h7f8727e_1    https://repo.anaconda.com/pkgs/main
libevent                  2.1.12               hdbd6064_1    https://repo.anaconda.com/pkgs/main
libffi                    3.4.4                h6a678d5_1    https://repo.anaconda.com/pkgs/main
libgcc-ng                 11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
libgfortran-ng            11.2.0               h00389a5_1    https://repo.anaconda.com/pkgs/main
libgfortran5              11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
libglib                   2.78.4               hdc74915_0    https://repo.anaconda.com/pkgs/main
libgomp                   11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
libgrpc                   1.62.2               h2d74bed_0    https://repo.anaconda.com/pkgs/main
libiconv                  1.16                 h5eee18b_3    https://repo.anaconda.com/pkgs/main
libllvm14                 14.0.6               hecde1de_4    https://repo.anaconda.com/pkgs/main
libnghttp2                1.57.0               h2d74bed_0    https://repo.anaconda.com/pkgs/main
libpng                    1.6.39               h5eee18b_0    https://repo.anaconda.com/pkgs/main
libpq                     12.17                hdbd6064_0    https://repo.anaconda.com/pkgs/main
libprotobuf               4.25.3               he621ea3_0    https://repo.anaconda.com/pkgs/main
libsentencepiece          0.2.0                h70df78d_2    https://repo.anaconda.com/pkgs/main
libsodium                 1.0.18               h7b6447c_0    https://repo.anaconda.com/pkgs/main
libssh2                   1.11.0               h251f7ec_0    https://repo.anaconda.com/pkgs/main
libstdcxx-ng              11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
libthrift                 0.15.0               h1795dd8_2    https://repo.anaconda.com/pkgs/main
libtiff                   4.5.1                h6a678d5_0    https://repo.anaconda.com/pkgs/main
libuuid                   1.41.5               h5eee18b_0    https://repo.anaconda.com/pkgs/main
libwebp-base              1.3.2                h5eee18b_0    https://repo.anaconda.com/pkgs/main
libxcb                    1.15                 h7f8727e_0    https://repo.anaconda.com/pkgs/main
libxkbcommon              1.0.1                h097e994_2    https://repo.anaconda.com/pkgs/main
libxml2                   2.13.1               hfdd30dd_2    https://repo.anaconda.com/pkgs/main
llvmlite                  0.43.0          py312h6a678d5_0    https://repo.anaconda.com/pkgs/main
locket                    1.0.0                    pypi_0    pypi
lz4-c                     1.9.4                h6a678d5_1    https://repo.anaconda.com/pkgs/main
lzo                       2.10                 h7b6447c_2    https://repo.anaconda.com/pkgs/main
mako                      1.3.7                    pypi_0    pypi
markdown                  3.7                      pypi_0    pypi
markdown-it-py            2.2.0           py312h06a4308_1    https://repo.anaconda.com/pkgs/main
markupsafe                2.1.3           py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
marshmallow               3.23.1                   pypi_0    pypi
matplotlib                3.9.2           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
matplotlib-base           3.9.2           py312h66fe004_0    https://repo.anaconda.com/pkgs/main
matplotlib-inline         0.1.6           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
mdurl                     0.1.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
mkl                       2023.1.0         h213fc3f_46344    https://repo.anaconda.com/pkgs/main
mkl-service               2.4.0           py312h5eee18b_1    https://repo.anaconda.com/pkgs/main
mkl_fft                   1.3.10          py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
mkl_random                1.2.7           py312h526ad5a_0    https://repo.anaconda.com/pkgs/main
mlflow                    2.18.0                   pypi_0    pypi
mlflow-skinny             2.18.0                   pypi_0    pypi
mpmath                    1.3.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
msgpack                   1.1.0                    pypi_0    pypi
multidict                 6.0.4           py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
multiprocess              0.70.15         py312h06a4308_0    https://repo.anaconda.com/pkgs/main
mypy-extensions           1.0.0                    pypi_0    pypi
mysql                     5.7.24               h721c034_2    https://repo.anaconda.com/pkgs/main
ncurses                   6.4                  h6a678d5_0    https://repo.anaconda.com/pkgs/main
nest-asyncio              1.6.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
networkx                  3.2.1           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
nltk                      3.9.1           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
numba                     0.60.0          py312h526ad5a_0    https://repo.anaconda.com/pkgs/main
numexpr                   2.8.7           py312hf827012_0    https://repo.anaconda.com/pkgs/main
numpy                     1.26.4          py312hc5e2394_0    https://repo.anaconda.com/pkgs/main
numpy-base                1.26.4          py312h0da6c21_0    https://repo.anaconda.com/pkgs/main
nvidia-cublas-cu12        12.1.3.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.1.105                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cufft-cu12         11.0.2.54                pypi_0    pypi
nvidia-curand-cu12        10.3.2.106               pypi_0    pypi
nvidia-cusolver-cu12      11.4.5.107               pypi_0    pypi
nvidia-cusparse-cu12      12.1.0.106               pypi_0    pypi
nvidia-nccl-cu12          2.20.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.6.77                  pypi_0    pypi
nvidia-nvtx-cu12          12.1.105                 pypi_0    pypi
openai                    1.54.3                   pypi_0    pypi
openapi-schema-pydantic   1.2.4           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
openjpeg                  2.5.2                he7f1fd0_0    https://repo.anaconda.com/pkgs/main
openpyxl                  3.1.5           py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
openssl                   3.0.15               h5eee18b_0    https://repo.anaconda.com/pkgs/main
opentelemetry-api         1.28.2                   pypi_0    pypi
opentelemetry-sdk         1.28.2                   pypi_0    pypi
opentelemetry-semantic-conventions 0.49b2                   pypi_0    pypi
orc                       2.0.1                h2d29ad5_0    https://repo.anaconda.com/pkgs/main
orjson                    3.10.11                  pypi_0    pypi
packaging                 24.1            py312h06a4308_0    https://repo.anaconda.com/pkgs/main
pandas                    2.2.2           py312h526ad5a_0    https://repo.anaconda.com/pkgs/main
parso                     0.8.3              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
partd                     1.4.2                    pypi_0    pypi
pcre2                     10.42                hebb0a14_1    https://repo.anaconda.com/pkgs/main
pexpect                   4.8.0              pyhd3eb1b0_3    https://repo.anaconda.com/pkgs/main
pickleshare               0.7.5           pyhd3eb1b0_1003    https://repo.anaconda.com/pkgs/main
pillow                    10.4.0          py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
pip                       24.2            py312h06a4308_0    https://repo.anaconda.com/pkgs/main
platformdirs              3.10.0          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
plotly                    5.24.1                   pypi_0    pypi
ply                       3.11            py312h06a4308_1    https://repo.anaconda.com/pkgs/main
proj                      9.3.1                he5811b7_0    https://repo.anaconda.com/pkgs/main
prompt-toolkit            3.0.43          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
prompt_toolkit            3.0.43               hd3eb1b0_0    https://repo.anaconda.com/pkgs/main
proto-plus                1.25.0                   pypi_0    pypi
protobuf                  5.28.2                   pypi_0    pypi
psutil                    5.9.0           py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
ptyprocess                0.7.0              pyhd3eb1b0_2    https://repo.anaconda.com/pkgs/main
pure_eval                 0.2.2              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
py-cpuinfo                9.0.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
pyarrow                   16.1.0          py312h526ad5a_0    https://repo.anaconda.com/pkgs/main
pyarrow-hotfix            0.6                pyhd8ed1ab_0    conda-forge
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.1                    pypi_0    pypi
pybind11-abi              5                    hd3eb1b0_0    https://repo.anaconda.com/pkgs/main
pydantic                  2.8.2           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
pydantic-core             2.20.1          py312hb02cf49_0    https://repo.anaconda.com/pkgs/main
pydantic-settings         2.6.1                    pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.15.1          py312h06a4308_1    https://repo.anaconda.com/pkgs/main
pyparsing                 3.1.2           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
pyproj                    3.6.1           py312h6268720_0    https://repo.anaconda.com/pkgs/main
pyqt                      5.15.10         py312h6a678d5_0    https://repo.anaconda.com/pkgs/main
pyqt5-sip                 12.13.0         py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
pysocks                   1.7.1           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
python                    3.12.6               h5148396_1    https://repo.anaconda.com/pkgs/main
python-dateutil           2.9.0post0      py312h06a4308_2    https://repo.anaconda.com/pkgs/main
python-dotenv             1.0.1                    pypi_0    pypi
python-multipart          0.0.12                   pypi_0    pypi
python-tzdata             2023.3             pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
python-xxhash             2.0.2           py312h5eee18b_1    https://repo.anaconda.com/pkgs/main
pytz                      2024.1          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
pyyaml                    6.0.2           py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
pyzmq                     25.1.2          py312h6a678d5_0    https://repo.anaconda.com/pkgs/main
qt-main                   5.15.2              h53bd1ea_10    https://repo.anaconda.com/pkgs/main
rapidfuzz                 3.5.2           py312h6a678d5_0    https://repo.anaconda.com/pkgs/main
ray                       2.37.0                   pypi_0    pypi
re2                       2022.04.01           h27087fc_0    conda-forge
readline                  8.2                  h5eee18b_0    https://repo.anaconda.com/pkgs/main
referencing               0.35.1                   pypi_0    pypi
regex                     2024.7.24       py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
requests                  2.32.3          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
requests-toolbelt         1.0.0                    pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
rpds-py                   0.20.0                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
ruff                      0.7.2                    pypi_0    pypi
s2n                       1.3.27               hdbd6064_0    https://repo.anaconda.com/pkgs/main
safehttpx                 0.1.1                    pypi_0    pypi
safetensors               0.4.5                    pypi_0    pypi
scikit-learn              1.5.1           py312h526ad5a_0    https://repo.anaconda.com/pkgs/main
scipy                     1.13.1          py312hc5e2394_0    https://repo.anaconda.com/pkgs/main
seaborn                   0.13.2          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
semantic-version          2.10.0                   pypi_0    pypi
sentencepiece             0.2.0                h06a4308_2    https://repo.anaconda.com/pkgs/main
sentencepiece-python      0.2.0           py312h3e0de92_2    https://repo.anaconda.com/pkgs/main
sentencepiece-spm         0.2.0                h70df78d_2    https://repo.anaconda.com/pkgs/main
setproctitle              1.3.4                    pypi_0    pypi
setuptools                75.1.0          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
shapely                   2.0.5           py312h1789038_0    https://repo.anaconda.com/pkgs/main
shellingham               1.5.4                    pypi_0    pypi
sip                       6.7.12          py312h6a678d5_0    https://repo.anaconda.com/pkgs/main
six                       1.16.0             pyhd3eb1b0_1    https://repo.anaconda.com/pkgs/main
smart_open                5.2.1           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
smmap                     5.0.1                    pypi_0    pypi
snappy                    1.2.1                h6a678d5_0    https://repo.anaconda.com/pkgs/main
sniffio                   1.3.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
soupsieve                 2.5             py312h06a4308_0    https://repo.anaconda.com/pkgs/main
sqlalchemy                2.0.35                   pypi_0    pypi
sqlite                    3.45.3               h5eee18b_0    https://repo.anaconda.com/pkgs/main
sqlparse                  0.5.2                    pypi_0    pypi
stack_data                0.2.0              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
starlette                 0.41.2                   pypi_0    pypi
swifter                   1.4.0                    pypi_0    pypi
sympy                     1.13.2          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
tables                    3.9.2           py312h387d6ec_0    https://repo.anaconda.com/pkgs/main
tabulate                  0.9.0           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
tbb                       2021.8.0             hdb19cb5_0    https://repo.anaconda.com/pkgs/main
tenacity                  8.2.2           py312h06a4308_1    https://repo.anaconda.com/pkgs/main
tensorboard               2.18.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
texttable                 1.7.0                    pypi_0    pypi
thefuzz                   0.22.1          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
thop                      0.1.1-2209072238          pypi_0    pypi
threadpoolctl             3.5.0           py312he106c6f_0    https://repo.anaconda.com/pkgs/main
tiktoken                  0.8.0                    pypi_0    pypi
tk                        8.6.14               h39e8969_0    https://repo.anaconda.com/pkgs/main
tokenizers                0.20.3                   pypi_0    pypi
tomli                     2.0.1           py312h06a4308_1    https://repo.anaconda.com/pkgs/main
tomlkit                   0.12.0                   pypi_0    pypi
toolz                     1.0.0                    pypi_0    pypi
torch                     2.4.1                    pypi_0    pypi
tornado                   6.4.1           py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
tqdm                      4.66.5          py312he106c6f_0    https://repo.anaconda.com/pkgs/main
traitlets                 5.14.3          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
transformers              4.46.3                   pypi_0    pypi
triton                    3.0.0                    pypi_0    pypi
typer                     0.12.5                   pypi_0    pypi
typing-extensions         4.11.0          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
typing-inspect            0.9.0                    pypi_0    pypi
typing_extensions         4.11.0          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
tzdata                    2024a                h04d1e81_0    https://repo.anaconda.com/pkgs/main
ujson                     5.10.0          py312h6a678d5_0    https://repo.anaconda.com/pkgs/main
unicodedata2              15.1.0          py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
unidecode                 1.3.8           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
uritemplate               4.1.1                    pypi_0    pypi
urllib3                   2.2.2           py312h06a4308_0    https://repo.anaconda.com/pkgs/main
utf8proc                  2.6.1                h5eee18b_1    https://repo.anaconda.com/pkgs/main
uvicorn                   0.32.0                   pypi_0    pypi
wcwidth                   0.2.5              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
websockets                12.0                     pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.44.0          py312h06a4308_0    https://repo.anaconda.com/pkgs/main
wrapt                     1.17.0                   pypi_0    pypi
xxhash                    0.8.0                h7f98852_3    conda-forge
xz                        5.4.6                h5eee18b_1    https://repo.anaconda.com/pkgs/main
yaml                      0.2.5                h7f98852_2    conda-forge
yarl                      1.11.0          py312h5eee18b_0    https://repo.anaconda.com/pkgs/main
zeromq                    4.3.5                h6a678d5_0    https://repo.anaconda.com/pkgs/main
zipp                      3.21.0                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_1    https://repo.anaconda.com/pkgs/main
zlib-ng                   2.0.7                h5eee18b_0    https://repo.anaconda.com/pkgs/main
zstd                      1.5.5                hc292b87_2    https://repo.anaconda.com/pkgs/main
